URN,Pupil Premium Incentive,Sparsity Incentive
142492,0,0
142493,0,0
142496,0,1
142497,0,1
142498,0,1
142499,1,0
142500,0,1
142501,1,0
142502,1,0
142503,0,1
142505,0,1
142506,0,1
142507,0,0
142508,0,1
142509,0,0
142510,1,1
142511,1,0
142512,0,1
142513,0,0
142514,0,1
142517,0,0
142523,0,0
142526,1,1
142527,0,1
142539,0,0
142540,0,1
142541,0,0
142542,1,0
142543,0,0
142544,0,1
142545,0,0
142546,0,0
142547,0,1
142548,0,0
142549,0,1
142550,1,0
142551,0,1
142552,1,0
142553,0,1
142554,0,1
142555,1,0
142556,0,0
142557,1,1
142558,0,0
142559,0,0
142560,0,0
142561,0,0
142562,0,1
142563,0,0
142564,0,1
142566,1,1
142569,1,0
142570,0,0
142574,1,0
142575,0,1
142576,0,0
142577,0,0
142579,0,1
142580,0,1
142581,0,1
142582,1,0
142584,0,0
142585,1,0
142586,0,0
142587,0,0
142588,0,0
142589,0,1
142590,0,0
142591,0,0
142592,0,1
142593,0,1
142594,1,0
142595,0,1
142596,0,0
142597,0,1
142598,0,1
142599,0,1
142600,0,0
142601,0,0
142602,0,0
142604,0,0
142605,0,0
142607,1,0
142609,1,0
142610,0,0
142611,0,1
142612,1,0
142613,0,0
142627,0,0
142629,1,0
142630,1,0
142631,0,0
142632,0,0
142633,1,1
142634,1,0
142636,1,0
142637,0,0
142638,0,1
142639,0,1
142640,1,0
142641,0,1
142642,0,0
142643,0,0
142644,1,0
142645,0,1
142648,0,0
142649,1,0
142650,0,0
142651,0,0
142652,0,1
142654,0,0
142661,0,0
142662,0,1
142663,1,0
142664,0,0
142666,0,1
142667,1,1
142668,0,1
142669,1,0
142670,0,0
142671,0,0
142673,0,0
142677,0,0
142678,0,0
142679,1,0
142680,1,0
142681,1,0
142682,0,0
142683,1,0
142684,1,0
142686,1,0
142687,0,0
142688,0,0
142689,0,0
142690,0,1
142691,0,1
142692,0,1
142693,0,1
142694,0,0
142695,1,0
142696,0,0
142697,0,0
142698,0,0
142699,0,0
142700,0,0
142701,0,0
142702,1,0
142703,0,0
142704,0,0
142705,0,0
142706,0,1
142707,0,1
142708,0,0
142709,0,0
142710,0,0
142711,0,0
142712,0,1
142713,0,0
142714,0,0
142715,0,0
142716,0,0
142717,1,0
142718,0,0
142719,1,0
142721,0,0
142722,0,0
142723,0,0
142724,0,0
142730,0,1
142731,0,0
142725,0,0
142726,0,0
142727,0,0
142728,0,0
142729,0,0
142732,0,0
142733,0,0
142734,0,0
142735,0,0
142736,0,0
142737,0,0
142738,0,0
142739,0,0
142740,0,0
142741,0,0
142742,0,0
142743,0,0
142744,1,0
142745,0,0
142747,0,0
142748,0,0
142749,1,0
142750,0,0
142751,0,1
142752,0,0
142753,0,0
142754,0,0
142755,0,0
142756,0,0
142757,0,0
142758,1,0
142759,0,1
142760,0,0
142761,1,0
142762,1,0
142764,0,1
142765,1,0
142766,1,0
142768,1,0
142769,0,0
142770,0,1
142771,0,1
142772,0,0
142774,0,0
142775,0,0
142780,1,0
142781,0,0
142782,1,0
142783,0,0
142785,1,0
142786,0,1
142787,0,0
142788,0,0
142789,0,1
142790,0,0
142791,0,0
142792,0,0
142793,1,1
142794,1,0
142795,1,0
142797,1,0
142798,1,0
142799,0,0
142800,0,1
142801,0,0
142802,1,0
142803,0,0
142804,0,1
142805,0,0
142806,0,1
142807,0,1
142808,1,0
142809,0,0
142810,0,1
142811,0,1
142812,1,0
142813,1,0
142814,0,0
142817,0,0
142818,1,0
142819,0,1
142820,1,1
142821,0,0
142822,0,0
142823,1,0
142824,1,0
142825,1,0
142827,1,1
142834,0,0
142835,1,0
142836,0,0
142837,0,0
142838,0,0
142839,0,1
142840,0,0
142841,0,0
142842,0,1
142843,0,0
142844,0,0
142845,0,0
142846,0,0
142847,0,0
142848,1,0
142849,0,0
142851,0,1
142852,0,1
142850,1,1
142853,0,0
142855,0,1
142856,0,0
142857,0,0
142858,1,0
142861,0,0
142862,0,0
142864,0,0
142866,0,0
142869,0,0
142871,0,0
142874,1,0
142875,1,0
142879,0,0
142881,0,0
142882,0,0
142883,1,0
142884,0,1
142885,0,0
142886,0,1
142887,0,0
142888,0,0
142889,0,0
142890,0,0
142891,0,0
142893,1,0
142894,0,0
142896,0,0
142897,0,0
142898,0,0
142899,0,0
142900,0,0
142902,0,0
142903,1,0
142904,0,0
142905,1,0
142906,1,0
142907,0,0
142908,0,0
142909,0,0
142913,0,0
142914,0,0
142915,0,0
142918,0,0
142921,0,0
142922,0,0
142923,0,0
142924,0,0
142926,1,0
142928,1,0
142932,1,1
142933,0,0
142935,0,0
142936,0,0
142937,1,0
142938,1,0
142940,1,0
142941,0,0
142942,0,0
142943,0,0
142944,1,0
142945,0,0
142946,0,0
142947,0,0
142948,0,0
142949,0,0
142950,0,0
142951,0,0
142952,0,1
142953,0,1
142954,0,1
142955,0,1
142956,0,1
142957,0,1
142963,0,1
142958,1,1
142959,0,1
142960,1,0
142961,0,0
142962,0,0
142964,0,0
142965,1,0
142966,0,0
142967,0,0
142968,1,1
142969,1,0
142970,0,0
142971,0,0
142972,0,0
142973,0,0
142974,0,0
142975,0,0
142976,1,0
142977,1,0
142978,0,0
142979,0,0
142980,0,0
142981,0,0
142982,0,0
142983,0,0
142984,0,0
142985,0,0
142986,0,0
142987,0,0
142988,1,0
142989,0,0
142990,0,0
142991,0,0
142992,0,0
142993,0,1
142994,0,1
142995,0,1
142996,1,0
142997,0,0
142998,0,0
142999,0,0
143000,0,0
143001,0,0
143003,0,0
143004,0,1
143005,0,1
143006,0,1
143007,0,1
143009,0,1
143010,0,0
143011,0,0
143012,0,0
143013,1,0
143014,0,0
143015,0,0
143016,0,1
143020,0,0
143021,0,0
143022,0,0
143025,0,0
143030,1,0
143031,0,0
143032,0,0
143033,0,0
143034,0,0
143035,0,0
143050,0,1
143051,0,0
143052,1,0
143053,0,0
143054,0,0
143055,0,0
143056,0,1
143057,0,0
143058,0,0
143059,1,0
143060,1,0
143061,1,0
143062,1,0
143063,0,0
143064,0,0
143065,0,1
143066,0,1
143067,0,0
143068,0,0
143069,0,1
143070,0,1
143071,0,1
143072,0,0
143073,1,0
143074,0,1
143075,0,0
143076,0,0
143077,0,0
143078,0,0
143079,1,0
143082,0,0
143083,0,0
143084,0,0
143085,0,0
143086,1,0
143087,1,0
143088,1,0
143089,1,0
143090,0,0
143091,1,0
143092,0,0
143093,0,0
143094,0,0
143096,0,0
143095,1,0
143097,0,0
143099,0,1
143100,0,0
143101,0,0
143103,0,0
143104,0,0
143107,1,0
143108,1,0
143110,0,0
143111,0,1
143112,0,0
143114,0,0
143115,1,0
143116,0,1
143118,1,0
143119,0,1
143120,1,0
143121,1,0
143122,1,1
143123,0,0
143124,1,0
143125,1,0
143126,1,0
143127,1,0
143128,0,0
143129,1,0
143130,1,0
143131,0,0
143132,0,1
143133,0,0
143135,0,1
143136,0,0
143137,0,0
143138,0,1
143139,0,1
143140,1,1
143141,0,0
143142,0,1
143143,1,1
143144,1,0
143145,1,0
143147,0,1
143146,1,0
143149,1,0
143150,1,0
143151,1,0
143152,1,0
143153,1,0
143154,0,0
143155,0,0
143156,0,0
143157,0,0
143158,0,0
143159,0,0
143160,0,0
143164,0,0
143165,0,1
143166,1,1
143167,1,1
143168,0,1
143169,0,1
143170,0,1
143171,0,1
143172,0,1
143173,1,1
143175,1,0
143176,0,1
143177,0,0
143178,0,0
143179,1,0
143180,0,0
143182,0,1
143183,0,1
143184,0,1
143185,1,1
143186,0,1
143187,0,1
143188,0,0
143189,0,0
143190,0,1
143191,0,0
143192,0,1
143193,0,0
143194,1,0
143195,0,0
143196,1,0
143197,0,0
143198,0,0
143199,0,0
143200,1,0
143201,0,0
143202,1,0
143203,1,0
143204,0,0
143205,0,0
143206,0,0
143207,0,0
143208,0,0
143209,0,0
143210,0,0
143211,0,0
143212,0,0
143213,1,0
143214,1,0
143215,1,0
143216,0,0
143217,1,0
143218,0,0
143219,1,0
143220,0,0
143221,0,0
143222,1,0
143223,1,0
143224,0,0
143225,1,0
143226,1,0
143227,1,0
143228,0,0
143230,0,0
143231,0,0
143232,0,0
143238,0,0
143239,0,0
143240,0,0
143241,0,0
143242,0,0
143243,0,0
143244,0,0
143245,1,0
143246,1,0
143247,1,0
143248,0,1
143249,0,0
143250,0,0
143251,0,0
143252,0,1
143253,0,0
143254,0,1
143256,0,1
143257,1,1
143258,0,1
143259,0,1
143260,0,0
143261,0,0
143262,0,0
143263,0,0
143265,0,0
143266,0,0
143267,1,0
143268,1,0
143269,1,0
143270,0,0
143271,1,0
143272,1,0
143273,0,0
143274,1,0
143275,1,0
143276,0,0
143277,1,0
143278,0,0
143279,0,0
143280,0,0
143281,1,0
143282,0,0
143283,0,0
143284,0,0
143285,0,0
143286,0,0
143287,0,1
143288,0,1
143289,0,1
143290,0,1
143291,0,1
143292,0,1
143293,0,0
143294,0,1
143295,0,0
143296,0,0
143297,0,0
143298,1,0
143299,0,0
143300,0,0
143301,0,0
143302,0,0
143303,0,0
143304,1,0
143305,0,0
143306,0,0
143307,0,0
143308,0,0
143309,0,0
143310,1,0
143311,1,0
143312,0,0
143313,0,0
143314,0,0
143315,0,0
143316,0,0
143317,1,0
143318,0,0
143319,0,0
143320,0,0
143321,0,0
143322,1,0
143323,0,1
143325,0,1
143326,0,1
143327,0,0
143329,0,0
143330,0,0
143331,0,0
143332,0,0
143333,0,0
143334,1,0
143335,0,0
143336,1,0
143337,0,0
143338,0,0
143339,0,0
143340,0,0
143345,1,0
143346,0,0
143347,0,0
143348,0,0
143349,1,0
143350,0,0
143351,0,0
143352,0,0
143353,0,0
143354,0,0
143355,0,0
143356,0,0
143358,0,0
143359,0,1
143360,0,1
143361,0,1
143362,0,1
143363,1,0
143364,0,0
143365,0,0
143366,0,0
143372,0,0
143367,0,0
143368,0,0
143369,0,0
143370,0,0
143371,0,0
143373,1,0
143374,0,0
143375,0,0
143376,0,0
143377,0,0
143378,0,0
143379,1,0
143380,1,0
143381,1,0
143382,1,0
143383,0,0
143384,0,0
143385,0,0
143386,0,0
143387,0,0
143388,0,0
143389,0,0
143390,0,0
143391,0,0
143393,0,0
143394,0,0
143395,0,0
143396,0,0
143397,0,0
143398,1,0
143403,1,0
143404,0,1
143408,0,0
143409,0,0
143410,0,0
143411,1,0
143412,0,1
143413,1,0
143414,0,0
143415,1,0
143416,1,0
143417,1,0
143419,0,0
143420,0,0
143421,0,0
143424,0,0
143426,0,0
143427,1,0
143428,0,0
143430,0,0
143431,0,0
143432,0,0
143433,0,0
143434,0,0
143435,1,0
143436,1,0
143437,1,0
143438,1,0
143439,0,0
143440,0,1
143441,0,1
143442,0,1
143443,0,1
143444,0,1
143445,0,1
143446,0,1
143447,0,1
143448,0,1
143449,1,0
143450,0,0
143451,1,0
143452,1,0
143453,0,0
143454,0,1
143455,0,1
143456,0,0
143457,0,0
143458,0,0
143459,0,1
143460,0,0
143461,1,0
143462,0,1
143463,0,1
143464,0,0
143466,0,1
143467,0,0
143468,0,0
143469,0,1
143470,0,0
143471,0,0
143472,1,0
143473,0,0
143474,0,0
143475,1,0
143476,0,0
143477,0,0
143478,0,0
143479,0,0
143480,0,0
143481,1,0
143482,0,0
143483,0,0
143484,0,0
143485,1,0
143486,0,0
143487,1,0
143488,1,0
143489,1,0
143490,0,0
143491,0,1
143492,0,1
143493,1,0
143494,0,0
143495,0,0
143497,0,1
143498,0,0
143499,0,1
143500,0,1
143501,0,0
143502,1,0
143503,0,0
143504,0,0
143505,0,0
143506,1,0
143507,0,0
143508,0,0
143509,1,0
143510,1,0
143511,1,0
143512,1,0
143513,0,0
143514,1,0
143515,0,0
143516,0,0
143517,0,0
143518,0,1
143519,1,0
143520,0,1
143522,1,0
143523,0,1
143524,0,0
143526,0,0
143527,0,0
143533,1,0
143534,0,0
143535,0,0
143536,1,1
143537,0,0
143538,0,0
143540,0,0
143541,0,0
143542,0,0
143543,1,1
143544,0,0
143545,1,0
143546,1,0
143547,0,0
143548,0,1
143549,0,1
143550,1,0
143551,0,0
143552,1,0
143553,0,1
143554,1,0
143555,0,0
143556,0,0
143557,0,0
143558,0,0
143559,0,0
143560,0,0
143561,0,0
143562,0,0
143563,1,0
143564,0,0
143565,0,0
143566,0,0
143567,0,0
143568,0,0
143569,1,0
143571,0,0
143572,0,0
143573,0,0
143574,1,0
143575,0,1
143576,0,1
143578,1,0
143579,0,0
143580,0,0
143581,0,0
143582,0,0
143583,0,0
143584,1,0
143585,1,0
143586,0,1
143587,0,1
143588,0,1
143589,0,0
143590,1,0
143591,1,1
143592,0,0
143593,0,0
143594,1,0
143595,1,0
143596,1,0
143597,0,0
143598,1,0
143599,0,0
143601,1,0
143602,0,0
143603,0,0
143604,1,0
143605,0,0
143606,0,0
143607,0,0
143608,0,0
143609,0,1
143610,0,0
143611,0,0
143612,0,1
143613,0,1
143614,0,0
143615,0,0
143616,0,0
143617,0,0
143618,0,0
143619,1,0
143620,1,0
143621,0,0
143622,0,0
143623,1,0
143624,0,1
143625,0,0
143626,0,0
143627,0,0
143628,0,0
143629,1,0
143630,1,0
143631,0,1
143632,0,1
143633,0,1
143634,0,1
143635,0,0
143636,0,0
143638,0,0
143639,0,0
143641,0,0
143643,0,0
143648,0,0
143649,0,1
143651,0,0
143652,0,0
143655,0,0
143659,1,0
143663,0,0
143668,0,0
143669,0,0
143671,0,1
143673,0,0
143679,0,0
143686,0,0
143689,0,0
143697,0,0
143698,0,0
143701,0,0
143702,1,0
143704,0,0
143706,0,0
143707,0,0
143712,0,0
143714,1,0
143718,0,0
143723,0,1
143729,0,0
143731,0,0
143734,1,0
143739,0,0
143745,1,0
143746,1,0
143749,0,1
143750,1,0
143756,1,0
143761,0,0
143762,0,0
143763,1,0
143766,0,0
143768,1,0
143770,0,0
143771,1,0
143772,1,0
143773,0,0
143774,0,0
143775,0,1
143776,0,1
143777,0,1
143778,0,1
143779,0,0
143780,0,0
143781,0,1
143782,0,0
143783,0,0
143784,0,0
143785,0,0
143786,0,0
143787,0,0
143788,0,0
143789,0,0
143790,0,0
143791,0,0
143792,0,0
143793,0,0
143794,0,0
143795,0,0
143796,0,0
143797,0,0
143798,1,0
143799,1,0
143801,0,1
143802,0,0
143803,0,0
143804,0,0
143805,0,0
143806,0,1
143807,0,1
143808,0,0
143809,0,0
143810,0,0
143811,0,0
143812,0,0
143813,1,0
143814,0,0
143816,0,0
143817,0,0
143818,0,0
143821,1,0
143822,0,0
143823,0,1
143824,1,0
143825,1,1
143826,0,0
143827,1,0
143828,1,0
143829,0,0
143830,0,1
143832,0,0
143833,1,0
143835,0,1
143836,1,1
143844,1,0
143845,1,0
143846,1,0
143847,1,0
143848,0,0
143849,0,1
143850,0,0
143853,1,0
143854,0,1
143855,0,1
143856,0,0
143857,1,0
143859,0,0
143860,0,1
143861,0,1
143863,0,0
143864,0,0
143865,1,0
143866,0,0
143867,0,0
143868,0,0
143869,0,0
143870,0,1
143871,0,1
143872,0,0
143873,0,1
143874,0,1
143875,1,0
143876,0,0
143877,0,0
143878,1,0
143884,1,0
143879,0,0
143880,0,0
143881,0,0
143882,0,0
143883,1,0
143886,0,1
143887,0,0
143888,0,0
143889,0,1
143890,0,0
143891,1,0
143892,1,0
143893,0,0
143894,0,0
143895,1,0
143896,0,0
143897,0,0
143898,0,0
143899,0,0
143900,0,0
143901,0,0
143902,0,0
143903,0,0
143904,1,0
143905,0,1
143906,0,1
143907,0,0
143908,1,0
143909,1,0
143915,0,0
143916,0,0
143918,1,0
143923,0,0
143924,0,0
143925,0,0
143926,0,0
143927,1,0
143929,0,1
143934,0,0
143938,0,0
143939,1,0
143940,0,0
143941,0,1
143942,0,0
143943,1,0
143944,0,0
143945,0,0
143946,0,0
143948,0,0
143949,0,1
143950,0,0
143951,0,0
143952,0,0
143953,1,0
143954,0,0
143955,0,1
143956,0,1
143957,0,1
143958,0,0
143959,0,0
143960,0,0
143961,0,1
143962,1,0
143963,0,0
143964,0,0
143965,0,0
143966,1,0
143967,0,1
143968,1,1
143969,0,0
143970,0,0
143973,0,0
143974,0,1
143975,0,1
143976,0,1
143977,0,1
143978,0,0
143979,0,0
143980,0,1
143981,0,1
143982,0,0
143983,0,0
143984,0,0
143986,0,1
143987,0,0
143988,0,0
143989,0,0
143990,0,1
143991,0,0
143992,0,1
143993,0,1
143994,0,1
143995,0,0
143996,0,1
143997,1,0
143998,0,1
143999,0,0
144000,0,0
144001,0,0
144002,0,0
144003,0,1
144005,0,0
144006,0,0
144007,0,0
144009,1,0
144008,0,1
144010,0,0
144012,1,0
144013,0,0
144014,0,0
144015,0,0
144017,0,1
144018,0,1
144019,0,1
144020,0,1
144021,0,1
144022,1,0
144023,1,0
144024,1,0
144025,1,0
144031,1,0
144035,0,0
144036,1,0
144037,1,0
144038,0,0
144039,0,0
144041,0,0
144042,0,0
144043,1,0
144044,0,0
144045,0,0
144046,0,0
144047,0,0
144048,0,0
144050,0,0
144053,1,0
144054,0,1
144055,1,1
144056,0,0
144058,0,0
144059,0,1
144060,0,1
144061,0,1
144062,0,1
144063,0,1
144064,0,0
144065,0,0
144066,1,0
144067,0,1
144068,0,1
144070,0,1
144069,0,0
144071,0,0
144072,0,0
144073,0,1
144074,0,1
144076,0,0
144077,0,0
144078,0,0
144079,0,0
144080,1,0
144082,0,1
144083,1,0
144084,1,0
144086,0,0
144089,0,0
144091,0,0
144093,0,0
144094,0,0
144095,0,0
144097,0,0
144098,0,0
144099,0,0
144100,0,0
144101,0,1
144102,1,0
144103,0,0
144104,0,0
144105,1,0
144107,0,0
144108,0,1
144109,0,1
144110,0,0
144111,0,1
144112,0,0
144113,0,0
144114,0,1
144115,0,1
144116,0,1
144117,0,1
144118,0,1
144119,0,1
144122,0,1
144128,1,0
144131,0,0
144132,0,0
144133,0,0
144134,1,0
144135,0,0
144136,1,0
144137,0,0
144139,1,0
144140,1,0
144141,0,0
144142,0,0
144143,0,0
144144,0,0
144145,0,0
144146,1,0
144147,0,1
144148,0,0
144155,0,1
144156,0,1
144157,0,1
144159,0,1
144161,0,1
144162,0,1
144163,0,1
144164,0,1
144165,0,1
144166,0,1
144167,0,1
144168,0,1
144170,0,0
144172,0,0
144173,0,0
144176,0,0
144177,0,0
144178,0,0
144180,0,1
144181,0,1
144182,0,0
144183,0,0
144184,0,0
144185,0,1
144186,0,0
144187,0,0
144188,1,0
144189,0,0
144191,0,0
144192,0,0
144193,0,0
144194,1,0
144195,1,0
144196,1,0
144197,0,0
144198,0,0
144199,0,0
144200,0,0
144201,0,1
144202,0,1
144203,0,1
144204,0,0
144206,0,0
144207,0,0
144205,1,0
144208,0,0
144209,1,0
144210,0,0
144211,0,1
144212,0,0
144213,0,0
144214,0,1
144215,0,1
144216,1,0
144217,0,0
144218,0,1
144219,1,0
144220,0,0
144221,1,0
144222,0,0
144223,0,0
144224,0,0
144225,0,0
144228,0,0
144229,0,0
144230,0,0
144231,0,0
144232,0,0
144233,0,0
144234,0,0
144235,1,0
144236,0,0
144237,0,0
144238,0,0
144239,0,0
144240,1,0
144241,1,0
144242,0,1
144243,0,0
144244,0,0
144248,0,0
144249,0,0
144251,1,0
144252,1,0
144253,1,0
144256,0,1
144257,0,0
144258,0,1
144259,0,1
144260,0,0
144261,0,0
144262,0,1
144264,0,0
144265,0,0
144266,0,0
144267,0,0
144270,1,0
144271,1,0
144269,1,0
144272,1,0
144273,1,0
144274,0,1
144275,0,1
144276,0,1
144277,0,1
144278,1,0
144279,0,0
144280,0,0
144281,0,0
144282,0,0
144283,0,0
144284,1,0
144285,1,0
144286,1,1
144287,0,0
144288,0,1
144289,0,1
144290,0,1
144291,0,1
144292,0,1
144293,1,0
144298,0,1
144299,0,1
144301,0,0
144302,0,1
144303,1,0
144304,0,0
144305,1,0
144306,1,0
144307,1,0
144308,0,0
144309,0,0
144310,0,0
144311,0,0
144312,0,0
144313,0,1
144314,0,1
144315,0,1
144316,0,1
144317,0,1
144318,0,0
144319,0,0
144320,1,0
144321,1,0
144322,0,0
144323,0,0
144324,0,0
144325,0,0
144326,0,0
144327,0,0
144329,0,0
144330,0,0
144331,0,0
144332,0,0
144333,0,1
144334,0,0
144335,0,0
144336,1,0
144337,1,0
144338,0,0
144339,0,0
144340,1,0
144342,0,0
144343,1,0
144344,1,0
144345,0,0
144346,1,0
144347,1,0
144348,0,0
144349,0,0
144350,0,0
144351,1,0
144352,1,0
144354,0,0
144355,0,0
144356,1,0
144357,1,0
144358,1,0
144359,0,0
144360,0,1
144361,0,1
144364,0,0
144367,0,0
144371,1,0
144372,1,0
144381,0,0
144382,0,0
144383,0,0
144384,0,1
144385,0,0
144386,0,0
144387,0,0
144388,0,1
144389,0,1
144390,1,0
144391,0,0
144392,0,1
144393,0,0
144394,0,0
144395,0,0
144396,1,0
144397,1,0
144398,0,0
144399,0,1
144400,0,0
144401,0,0
144402,0,0
144405,1,0
144406,1,0
144407,1,0
144408,0,0
144410,0,0
144411,0,0
144412,0,0
144413,0,1
144414,0,1
144415,0,1
144416,0,1
144417,0,1
144418,1,0
144419,0,0
144420,0,0
144421,0,0
144422,1,0
144423,0,0
144424,0,0
144425,0,1
144426,0,1
144427,0,1
144428,0,0
144429,0,1
144430,0,0
144431,0,0
144432,0,0
144433,0,0
144434,0,1
144435,0,1
144436,0,0
144437,1,0
144439,0,0
144441,0,0
144442,0,1
144443,0,1
144444,0,1
144445,0,1
144446,0,1
144447,0,0
144448,0,0
144449,0,0
144453,0,0
144454,0,1
144455,0,0
144456,0,0
144457,0,0
144458,0,0
144459,1,0
144460,0,1
144461,0,0
144462,1,0
144463,0,0
144464,1,0
144465,0,0
144466,1,0
144467,0,0
144468,1,0
144469,0,0
144470,0,1
144471,0,1
144472,1,0
144473,0,0
144474,0,0
144478,0,1
144479,1,0
144481,1,0
144482,1,0
144483,0,0
144484,0,0
144485,1,0
144486,1,0
144487,1,0
144488,0,1
144489,0,1
144490,0,0
144491,0,1
144492,1,0
144493,1,0
144494,1,0
144496,0,0
144498,0,0
144499,1,0
144500,0,0
144501,0,0
144502,0,0
144503,0,0
144504,0,0
144505,0,0
144506,0,0
144507,1,0
144508,1,0
144509,1,0
144511,0,0
144515,0,0
144519,1,0
144520,0,0
144521,1,0
144522,0,1
144523,0,1
144524,1,0
144525,0,0
144526,0,0
144527,0,0
144528,0,0
144529,0,0
144530,0,0
144531,0,0
144532,0,1
144533,0,0
144534,0,1
144535,0,1
144536,0,0
144537,0,1
144538,0,0
144539,1,0
144540,0,0
144541,1,0
144542,1,0
144544,0,0
144545,0,0
144546,0,0
144547,0,0
144548,0,0
144549,0,0
144550,0,1
144551,0,0
144553,0,1
144554,0,0
144555,0,0
144557,0,0
144558,0,0
144559,0,0
144560,0,1
144561,0,1
144562,0,0
144563,0,0
144565,0,1
144566,0,0
144568,0,0
144569,1,0
144570,0,1
144571,0,0
144572,1,0
144573,1,0
144574,0,0
144575,0,0
144577,0,0
144580,0,0
144581,0,0
144582,0,0
144583,1,0
144584,0,0
144586,0,0
144587,0,0
144588,0,0
144589,0,0
144590,0,0
144591,0,0
144592,1,0
144593,0,0
144594,0,1
144595,0,0
144596,0,0
144597,1,0
144598,1,0
144599,0,0
144600,1,0
144601,0,1
144602,1,0
144603,0,0
144604,0,0
144605,1,0
144606,0,0
144607,1,0
144608,0,0
144609,1,0
144610,0,0
144611,0,1
144612,1,0
144615,0,0
144617,1,0
144618,0,0
144621,0,0
144623,0,0
144624,1,0
144625,0,1
144626,0,0
144627,1,0
144628,0,0
144629,0,0
144630,1,0
144631,0,0
144632,1,0
144633,1,1
144634,0,0
144635,1,0
144637,0,0
144638,0,1
144639,0,0
144640,0,0
144648,0,0
144643,1,0
144644,0,1
144645,0,0
144646,1,0
144647,0,1
144649,0,0
144650,1,0
144651,0,0
144652,0,0
144653,0,0
144655,1,0
144656,0,0
144657,1,0
144658,0,0
144659,0,0
144660,0,0
144661,0,0
144662,1,0
144663,0,0
144664,0,0
144665,0,0
144668,0,0
144669,0,0
144670,0,0
144671,0,0
144672,1,0
144673,0,0
144674,1,0
144676,1,0
144677,1,0
144678,0,1
144679,0,1
144680,0,1
144681,0,1
144682,0,1
144683,0,0
144684,1,0
144685,0,0
144686,1,0
144687,0,0
144688,0,0
144689,0,0
144690,0,0
144691,1,0
144692,1,0
144693,1,0
144694,1,0
144696,1,0
144697,0,0
144698,1,0
144699,1,0
144700,1,0
144704,0,1
144705,0,1
144708,0,0
144709,0,0
144710,0,0
144711,0,0
144712,0,0
144713,0,0
144714,0,0
144716,0,0
144719,1,0
144721,1,0
144722,0,0
144724,0,0
144729,0,0
144731,0,0
144732,0,0
144735,0,0
144737,0,0
144739,1,0
144740,0,1
144741,0,0
144742,0,0
144743,1,0
144744,1,0
144745,1,0
144746,0,0
144747,0,0
144748,0,0
144749,0,0
144750,0,0
144751,1,0
144752,0,0
144753,0,0
144754,0,0
144755,1,0
144756,1,0
144757,1,0
144758,0,0
144759,0,0
144760,0,0
144761,0,0
144762,0,0
144763,0,1
144764,0,0
144766,0,0
144768,0,1
144769,0,0
144770,0,0
144773,0,0
144779,1,0
144782,0,0
144784,1,0
144785,0,0
144786,0,0
144787,0,0
144788,0,0
144791,0,0
144792,0,0
144794,0,0
144798,0,0
144799,0,0
144800,0,0
144809,1,0
144813,0,0
144822,0,0
144823,0,0
144824,0,0
144825,0,1
144826,1,1
144827,0,1
144828,0,1
144829,0,0
144830,0,0
144832,0,0
144833,0,0
144834,0,0
144835,0,0
144836,0,0
144837,0,1
144838,0,0
144839,0,1
144840,0,1
144841,0,0
144842,1,0
144843,0,0
144844,0,0
144845,0,0
144846,0,0
144847,0,1
144848,0,1
144849,0,1
144850,0,1
144851,1,0
144853,0,0
144854,0,1
144858,0,0
144859,0,0
144860,0,0
144861,0,0
144862,0,0
144863,0,0
144864,0,0
144865,0,0
144866,0,0
144867,0,0
144868,0,0
144869,0,0
144870,0,0
144871,0,0
144872,0,0
144873,0,0
144874,0,0
144875,1,0
144877,0,0
144878,0,0
144879,1,0
144880,1,0
144881,0,0
144882,0,1
144883,0,0
144884,0,1
144885,1,0
144886,0,0
144887,0,0
144888,0,0
144889,0,0
144890,0,0
144891,0,0
144892,1,0
144893,1,0
144894,0,1
144895,0,1
144896,0,1
144897,1,0
144898,0,0
144899,0,0
144900,1,0
144901,0,0
144902,1,0
144903,0,0
144904,0,0
144905,0,0
144906,0,0
144907,0,0
144908,0,0
144909,0,0
144910,0,0
144911,0,0
144912,0,1
144913,1,0
144914,0,0
144915,0,0
144917,0,0
144918,1,0
144919,0,0
144920,0,0
144921,0,0
144922,0,0
144923,0,0
144924,0,0
144925,1,0
144926,0,0
144927,1,0
144928,0,0
144929,0,1
144930,0,1
144931,1,1
144932,0,0
144933,0,0
144934,0,0
144935,0,0
144936,0,0
144937,1,0
144938,0,0
144939,0,0
144941,0,0
144942,0,0
144945,1,0
144946,1,0
144947,0,1
144949,1,0
144950,1,0
144951,0,1
144952,1,0
144953,1,0
144954,0,0
144955,0,0
144956,0,0
144959,0,0
144960,0,0
144962,1,0
144963,1,0
144968,0,1
144969,0,0
144970,1,0
144971,1,0
144972,0,1
144973,0,1
144974,0,1
144975,0,1
144976,0,1
144977,0,1
144978,1,0
144979,0,0
144981,0,0
144982,1,0
144983,0,1
144984,0,0
144985,0,1
144986,0,0
144987,0,0
144988,0,0
144989,0,0
144990,1,0
144991,0,0
144994,0,0
144995,0,1
144998,0,0
144999,0,0
145000,0,0
145001,0,0
145002,0,0
145003,0,0
145004,0,0
145005,0,0
145006,0,0
145007,0,0
145008,1,0
145010,0,0
145011,1,0
145012,0,0
145013,1,0
145014,0,0
145015,1,1
145016,1,1
145017,0,0
145018,1,0
145019,0,0
145020,1,0
